track,date,race_number,program_number,horse_name,entry_distance,entry_surface,profile_distance,profile_time,profile_surface,performance_score,calculation_status
,,8,11,Garden Party,,,1 m,1:36.72,Turf-Firm,6.01,Success
,,8,12,True Patriot,,,1 m,1:36.72,Turf-Firm,6.01,Success
,,8,6,Lady Mendelssohn,,,1 m,1:38.25,Dirt-Fast,6.1,Success
,,8,14,Issa Court,,,1 m,1:38.25,Dirt-Fast,6.1,Success
,,9,6,Wound Up,,,5 f,0:55.90,Turf-Firm,5.56,Success
,,9,3,Awesome Rhythm,,,6 f,1:08.85,Dirt-Fast,5.7,Success
,,9,1,Dr. Venkman,,,7 f,1:21.53,Dirt-Fast,5.79,Success
,,9,5,Speed Boat Beach,,,7 f,1:21.53,Dirt-Fast,5.79,Success
,,9,4,Smooth Cruisein,,,1 m,1:35.12,Dirt-Fast,5.91,Success
,,9,8,Imagination,,,1 1/8 m,1:51.36,Dirt-Fast,6.15,Success
,,10,3,Cat The Confidante,,,6 f,1:10.39,Turf,5.83,Success
,,10,12,Aleramo,,,1 mile,1:34.14,Turf,5.85,Success
,,10,11,Hey Lil Lady,,,1 m,1:35.47,Turf-Firm,5.93,Success
,,10,13,Delightful Laura,,,1 m,1:35.47,Turf-Firm,5.93,Success
,,10,1,Edge of Mali,,,1 1/8 m,1:48.45,Turf,5.99,Success
,,10,2,Slick,,,1 1/8 m,1:48.45,Turf,5.99,Success
,,10,4,Take A Breath,,,1 1/8 m,1:48.45,Turf,5.99,Success
,,10,7,Resolve,,,1 1/8 m,1:48.45,Turf-Firm,5.99,Success
,,10,6,Miss Artois,,,1 1/16M,1:43.30,Turf-Firm,6.04,Success
,,10,8,Ribbons,,,1 1/16M,1:43.50,Turf-Firm,6.05,Success
,,10,9,Hey Jessie,,,1 1/16M,1:43.50,Turf-Firm,6.05,Success
,,10,10,Lila,,,1 1/16M,1:43.50,Turf-Firm,6.05,Success
,,10,5,Atia,,,1 3/8 m,2:16.29,Turf-Firm,6.16,Success
,,10,14,Precise Timing,,,1 1/16M,1:45.80,Dirt-Fast,6.19,Success
,,2,2,Deep BlueEcho Town,,,,,,Invalid,Invalid distance
,,2,5,Music LadyAlways Dreaming,,,,,,Invalid,Invalid distance
,,4,1,Ariri,,,,,,Invalid,Invalid distance
,,4,3,Princesa Moche,,,,,,Invalid,Invalid distance
,,6,5,Dark BlueMaxfield,,,,,,Invalid,Invalid distance
,,6,7,ScatalotadingdongSir Prancealot,,,,,,Invalid,Invalid distance
,,6,9,Cal's GoalCairo Prince,,,,,,Invalid,Invalid distance
,,7,2,La Kika,,,,,,Invalid,Invalid distance
,,9,2,Straight No Chaser,,,,,,Invalid,Invalid distance
,,9,7,Mbagnick,,,,,,Invalid,Invalid distance
